1,1,-0.009819,3
1,2,-0.008470,60
1,3,-0.007122,375
1,5,-0.004424,907
1,6,-0.003075,1220
1,7,-0.001726,2277
1,9,0.000972,5372
1,10,0.002321,5076
1,12,0.005019,2189
1,13,0.006368,1062
1,14,0.007717,876
1,16,0.010415,720
1,17,0.011763,653
1,19,0.014461,622
1,20,0.015810,628
1,21,0.017159,553
1,23,0.019857,538
1,24,0.021206,584
1,25,0.022555,572
1,27,0.025253,514
1,28,0.026602,592
1,30,0.029300,574
1,31,0.030648,588
1,32,0.031997,542
1,34,0.034695,582
1,35,0.036044,642
1,37,0.038742,618
1,38,0.040091,620
1,39,0.041440,658
1,41,0.044138,639
1,42,0.045487,641
1,44,0.048185,689
1,45,0.049534,657
1,46,0.050882,666
1,48,0.053580,673
1,49,0.054929,678
1,50,0.056278,707
1,52,0.058976,706
1,53,0.060325,761
1,55,0.063023,729
1,56,0.064372,731
1,57,0.065721,814
1,59,0.068419,1029
1,60,0.069767,3806
1,62,0.072465,31051
1,63,0.073814,228160
1,64,0.075163,1048013
1,66,0.077861,2720057
1,67,0.079210,4035241
1,69,0.081908,4509414
1,70,0.083257,4630381
1,71,0.084606,4855100
1,73,0.087304,4612550
1,74,0.088653,3746631
1,75,0.090001,2632683
1,77,0.092699,1732349
1,78,0.094048,1101060
1,80,0.096746,700228
1,81,0.098095,456923
1,82,0.099444,315427
1,84,0.102142,232540
1,85,0.103491,183546
1,87,0.106189,152676
1,88,0.107538,133351
1,89,0.108886,119378
1,91,0.111584,109784
1,92,0.112933,102239
1,94,0.115631,93783
1,95,0.116980,86969
1,96,0.118329,79306
1,98,0.121027,71697
1,99,0.122376,64779
2,1,-0.009364,1
2,2,-0.008163,26
2,4,-0.005760,206
2,6,-0.003356,757
2,8,-0.000953,1584
2,9,0.000248,3679
2,11,0.002652,3368
2,13,0.005055,1386
2,15,0.007458,909
2,16,0.008660,798
2,18,0.011063,753
2,20,0.013466,667
2,22,0.015869,755
2,23,0.017071,733
2,25,0.019474,679
2,27,0.021877,695
2,29,0.024280,726
2,30,0.025482,727
2,32,0.027885,817
2,34,0.030288,804
2,36,0.032691,825
2,37,0.033893,901
2,39,0.036296,3558
2,41,0.038699,94297
2,43,0.041103,1026149
2,44,0.042304,3176411
2,46,0.044707,3481030
2,48,0.047111,1760289
2,50,0.049514,556836
2,51,0.050715,246472
2,53,0.053119,217423
2,55,0.055522,350250
2,57,0.057925,773640
2,58,0.059127,1610855
2,60,0.061530,2727579
2,62,0.063933,3601114
2,64,0.066336,3781421
2,65,0.067538,3458421
2,67,0.069941,2921441
2,69,0.072344,2331551
2,71,0.074747,1769309
2,72,0.075949,1284617
2,74,0.078352,909939
2,76,0.080755,636993
2,78,0.083158,450687
2,79,0.084360,324244
2,81,0.086763,246255
2,83,0.089166,194050
2,85,0.091570,160166
2,86,0.092771,135961
2,88,0.095174,117260
2,90,0.097578,104186
2,92,0.099981,92965
2,93,0.101182,82278
2,95,0.103586,72793
2,97,0.105989,64039
2,99,0.108392,56897
3,1,-0.006955,25
3,2,-0.005837,79
3,4,-0.003601,351
3,6,-0.001364,984
3,8,0.000872,1697
3,9,0.001990,1676
3,11,0.004226,1157
3,13,0.006462,859
3,15,0.008698,793
3,17,0.010935,798
3,18,0.012053,798
3,20,0.014289,947
3,22,0.016525,3341
3,24,0.018761,38902
3,26,0.020998,347039
3,27,0.022116,1609441
3,29,0.024352,3265944
3,31,0.026588,2947059
3,33,0.028824,1366096
3,34,0.029942,515684
3,36,0.032179,354958
3,38,0.034415,627425
3,40,0.036651,1382729
3,42,0.038887,2342934
3,43,0.040005,2901598
3,45,0.042241,2863271
3,47,0.044478,2570673
3,49,0.046714,2245004
3,51,0.048950,1969999
3,52,0.050068,1728377
3,54,0.052304,1518875
3,56,0.054541,1326348
3,58,0.056777,1139939
3,59,0.057895,963002
3,61,0.060131,802377
3,63,0.062367,662913
3,65,0.064604,542542
3,67,0.066840,442455
3,68,0.067958,360122
3,70,0.070194,295381
3,72,0.072430,242801
3,74,0.074666,203283
3,75,0.075785,170871
3,77,0.078021,146812
3,79,0.080257,127410
3,81,0.082493,113311
3,83,0.084729,101891
3,84,0.085847,91314
3,86,0.088084,83862
3,88,0.090320,76540
3,90,0.092556,69179
3,92,0.094792,63978
3,93,0.095910,57842
3,95,0.098147,53297
3,97,0.100383,48464
3,99,0.102619,43273
4,1,-0.019842,7
4,2,-0.016360,16
4,3,-0.012878,29
4,4,-0.009396,67
4,5,-0.005915,110
4,6,-0.002433,273
4,7,0.001049,457
4,8,0.004531,609
4,9,0.008013,11933
4,10,0.011494,868924
4,11,0.014976,7285423
4,12,0.018458,1172907
4,13,0.021940,456796
4,14,0.025422,225304
4,15,0.028903,131146
4,16,0.032385,145664
4,17,0.035867,49197
4,18,0.039349,41667
4,19,0.042831,36992
4,20,0.046312,33764
4,21,0.049794,31823
4,22,0.053276,60360
4,23,0.056758,28996
4,24,0.060240,28750
4,25,0.063721,28173
4,26,0.067203,28661
4,27,0.070685,57407
4,28,0.074167,29501
4,29,0.077649,30100
4,30,0.081130,31042
4,31,0.084612,31927
4,32,0.088094,67741
4,33,0.091576,37028
4,34,0.095058,38784
4,35,0.098539,41377
4,36,0.102021,44230
4,37,0.105503,98597
4,38,0.108985,54545
4,39,0.112467,57778
4,40,0.115948,61607
4,41,0.119430,65744
4,42,0.122912,70585
4,43,0.126394,155738
4,44,0.129876,86263
4,45,0.133357,93250
4,46,0.136839,102830
4,47,0.140321,116330
4,48,0.143803,270529
4,49,0.147285,163226
4,50,0.150766,189620
4,51,0.154248,219023
4,52,0.157730,253776
4,53,0.161212,619965
4,54,0.164694,368188
4,55,0.168175,409906
4,56,0.171657,453839
4,57,0.175139,497131
4,58,0.178621,1128018
4,59,0.182103,628401
4,60,0.185584,667273
4,61,0.189066,702953
4,62,0.192548,734694
4,63,0.196030,759399
4,64,0.199512,1568550
4,65,0.202993,796875
4,66,0.206475,798321
4,67,0.209957,797313
4,68,0.213439,792893
4,69,0.216921,1567829
4,70,0.220402,771287
4,71,0.223884,757079
4,72,0.227366,738431
4,73,0.230848,719744
4,74,0.234330,1365862
4,75,0.237811,641289
4,76,0.241293,612455
4,77,0.244775,581421
4,78,0.248257,548538
4,79,0.251739,1001821
4,80,0.255220,451354
4,81,0.258702,418596
4,82,0.262184,387218
4,83,0.265666,358265
4,84,0.269148,327082
4,85,0.272629,575560
4,86,0.276111,250536
4,87,0.279593,228692
4,88,0.283075,206513
4,89,0.286557,187012
4,90,0.290038,323353
4,91,0.293520,138200
4,92,0.297002,125653
4,93,0.300484,112767
4,94,0.303966,100944
4,95,0.307447,174676
4,96,0.310929,74659
4,97,0.314411,67519
4,98,0.317893,60468
4,99,0.321375,54779
4,100,0.324856,49310
5,1,-0.017025,1
5,2,-0.014738,2
5,3,-0.012450,7
5,4,-0.010162,29
5,5,-0.007874,157
5,7,-0.003299,2627
5,8,-0.001011,161164
5,9,0.001277,2627895
5,10,0.003564,5453379
5,11,0.005852,1808849
5,13,0.010428,312036
5,14,0.012715,100494
5,15,0.015003,62353
5,16,0.017291,50893
5,18,0.021866,45274
5,19,0.024154,41753
5,20,0.026442,39830
5,21,0.028730,38239
5,22,0.031017,37000
5,24,0.035593,36270
5,25,0.037880,35948
5,26,0.040168,36059
5,27,0.042456,36564
5,29,0.047031,37164
5,30,0.049319,38235
5,31,0.051607,39330
5,32,0.053895,41160
5,33,0.056182,44115
5,35,0.060758,46956
5,36,0.063046,51920
5,37,0.065333,58461
5,38,0.067621,68521
5,40,0.072197,82939
5,41,0.074484,105566
5,42,0.076772,137298
5,43,0.079060,182743
5,44,0.081348,238612
5,46,0.085923,304142
5,47,0.088211,379114
5,48,0.090499,457428
5,49,0.092786,536768
5,50,0.095074,613458
5,52,0.099650,685474
5,53,0.101937,753962
5,54,0.104225,814351
5,55,0.106513,870712
5,57,0.111088,919562
5,58,0.113376,958763
5,59,0.115664,990520
5,60,0.117952,1008972
5,61,0.120239,1016721
5,63,0.124815,1025434
5,64,0.127103,1028063
5,65,0.129390,1027335
5,66,0.131678,1023862
5,68,0.136253,1016415
5,69,0.138541,1004345
5,70,0.140829,982317
5,71,0.143117,952169
5,72,0.145404,909286
5,74,0.149980,861344
5,75,0.152268,803100
5,76,0.154555,742301
5,77,0.156843,674832
5,79,0.161419,607053
5,80,0.163706,539384
5,81,0.165994,471943
5,82,0.168282,410356
5,83,0.170570,353328
5,85,0.175145,305833
5,86,0.177433,263764
5,87,0.179721,228322
5,88,0.182008,198613
5,90,0.186584,172690
5,91,0.188872,150686
5,92,0.191159,132940
5,93,0.193447,117360
5,94,0.195735,103833
5,96,0.200310,92590
5,97,0.202598,82704
5,98,0.204886,73703
5,99,0.207174,65758
5,100,0.209461,58782
6,1,3.180000,14
6,2,5.360000,6
6,3,7.540000,4
6,4,9.720000,4
6,5,11.900000,1
6,6,14.080000,9
6,7,16.260000,5
6,8,18.440000,5
6,9,20.620000,7
6,10,22.800000,5
6,11,24.980000,4
6,12,27.160000,12
6,13,29.340000,7
6,14,31.520000,4
6,15,33.700000,5
6,16,35.880000,4
6,17,38.060000,14
6,18,40.240000,5
6,19,42.420000,7
6,20,44.600000,6
6,21,46.780000,7
6,22,48.960000,9
6,23,51.140000,17
6,24,53.320000,16
6,25,55.500000,12
6,26,57.680000,12
6,27,59.860000,10
6,28,62.040000,14
6,29,64.220000,11
6,30,66.400000,11
6,31,68.580000,24
6,32,70.760000,15
6,33,72.940000,12
6,34,75.120000,19
6,35,77.300000,20
6,36,79.480000,16
6,37,81.660000,25
6,38,83.840000,21
6,39,86.020000,28
6,40,88.200000,17
6,41,90.380000,26
6,42,92.560000,20
6,43,94.740000,26
6,44,96.920000,19
6,45,99.100000,64
6,46,101.280000,103
6,47,103.460000,228
6,48,105.640000,838
6,49,107.820000,6692
6,50,110.000000,19848
6,51,112.180000,42559
6,52,114.360000,266366
6,53,116.540000,2496478
6,54,118.720000,4723204
6,55,120.900000,1929223
6,56,123.080000,3788322
6,57,125.260000,4861653
6,58,127.440000,6133262
6,59,129.620000,6388271
6,60,131.800000,4468926
6,61,133.980000,1944726
6,62,136.160000,1107455
6,63,138.340000,358210
6,64,140.520000,234716
6,65,142.700000,159736
6,66,144.880000,115687
6,67,147.060000,106377
6,68,149.240000,34910
6,69,151.420000,16722
6,70,153.600000,4959
6,71,155.780000,1793
6,72,157.960000,674
6,73,160.140000,265
6,74,162.320000,33
6,75,164.500000,8
6,76,166.680000,6
6,77,168.860000,3
6,78,171.040000,9
6,79,173.220000,4
6,80,175.400000,4
6,81,177.580000,5
6,82,179.760000,3
6,84,184.120000,4
6,85,186.300000,3
6,86,188.480000,3
6,88,192.840000,1
6,89,195.020000,1
6,91,199.380000,3
6,92,201.560000,3
6,93,203.740000,1
6,95,208.100000,2
6,97,212.460000,1
6,99,216.820000,1
6,100,219.000000,1
7,1,-0.019485,3
7,2,-0.017899,1
7,4,-0.014728,6
7,6,-0.011557,29
7,7,-0.009971,835
7,9,-0.006800,14782
7,10,-0.005214,173611
7,12,-0.002043,1191049
7,14,0.001129,3597950
7,15,0.002714,3758865
7,17,0.005886,1463612
7,19,0.009057,342312
7,20,0.010643,117252
7,22,0.013814,85704
7,24,0.016986,80254
7,25,0.018571,82002
7,27,0.021743,91232
7,29,0.024914,116721
7,30,0.026500,180386
7,32,0.029671,317975
7,34,0.032842,557258
7,35,0.034428,886624
7,37,0.037599,1258545
7,39,0.040771,1603833
7,40,0.042356,1864201
7,42,0.045528,1994651
7,44,0.048699,2021099
7,45,0.050285,1965411
7,47,0.053456,1883733
7,49,0.056627,1799449
7,50,0.058213,1702044
7,52,0.061384,1569227
7,54,0.064556,1390728
7,56,0.067727,1177926
7,57,0.069313,958966
7,59,0.072484,760394
7,60,0.074070,605455
7,62,0.077241,484962
7,64,0.080413,392288
7,65,0.081998,321266
7,67,0.085170,267032
7,69,0.088341,223697
7,70,0.089927,190153
7,72,0.093098,162263
7,74,0.096269,141125
7,76,0.099441,123653
7,77,0.101026,109838
7,79,0.104198,99021
7,80,0.105783,90528
7,82,0.108955,82296
7,84,0.112126,75255
7,85,0.113712,69463
7,87,0.116883,64976
7,89,0.120054,59438
7,90,0.121640,55187
7,92,0.124811,50844
7,94,0.127983,47005
7,96,0.131154,43694
7,97,0.132740,40414
7,99,0.135911,37637
